player_name,GW,position,team,value,kickoff_time,total_points,meta,LR,CBoost,SVR,KNN,MLP,starter,captain,sub,base_points,wildcard,triple_captain,bench_boost,actual_points
Mohamed Salah,1,MID,Liverpool,120.0,2020-09-12,20,9.0,7.0,12.0,7.0,5.0,7.0,1.0,1.0,0.0,186,0,0,0,173
Jeff Hendrick,1,MID,Newcastle,50.0,2020-09-12,14,6.0,3.0,4.0,4.0,3.0,2.0,1.0,0.0,0.0,186,0,0,0,173
Willian Borges Da Silva,1,MID,Arsenal,80.0,2020-09-12,14,6.0,3.0,6.0,4.0,4.0,4.0,1.0,0.0,0.0,186,0,0,0,173
Jorge Luiz Frello Filho,1,MID,Chelsea,50.0,2020-09-14,12,1.0,1.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,186,0,0,0,173
Vicente Guaita,1,GK,Crystal Palace,50.0,2020-09-12,10,6.0,2.0,5.0,4.0,3.0,3.0,1.0,0.0,0.0,186,0,0,0,173
Jamie Vardy,1,FWD,Leicester,100.0,2020-09-13,13,7.0,4.0,8.0,5.0,4.0,5.0,1.0,0.0,0.0,186,0,0,0,173
Gabriel Magalhães,1,DEF,Arsenal,50.0,2020-09-12,15,3.0,4.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,186,0,0,0,173
Romain Saïss,1,DEF,Wolves,50.0,2020-09-14,15,1.0,1.0,3.0,2.0,3.0,3.0,1.0,0.0,0.0,186,0,0,0,173
Reece James,1,DEF,Chelsea,50.0,2020-09-14,14,3.0,2.0,4.0,2.0,2.0,3.0,1.0,0.0,0.0,186,0,0,0,173
Timothy Castagne,1,DEF,Leicester,55.0,2020-09-13,14,3.0,4.0,3.0,3.0,4.0,4.0,1.0,0.0,0.0,186,0,0,0,173
Lucas Digne,1,DEF,Everton,60.0,2020-09-13,12,4.0,1.0,5.0,3.0,2.0,3.0,1.0,0.0,0.0,186,0,0,0,173
Mateusz Klich,1,MID,Leeds,55.0,2020-09-12,9,3.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,1.0,0,0,0,0,173
Jordan Pickford,1,GK,Everton,50.0,2020-09-13,8,1.0,1.0,4.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,173
Callum Wilson,1,FWD,Newcastle,65.0,2020-09-12,8,6.0,3.0,5.0,4.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,173
Raúl Jiménez,1,FWD,Wolves,85.0,2020-09-14,8,8.0,3.0,7.0,4.0,4.0,5.0,0.0,0.0,1.0,0,0,0,0,173
Heung-Min Son,2,MID,Spurs,89.0,2020-09-20,24,15.0,5.0,7.0,4.0,4.0,5.0,1.0,1.0,0.0,186,0,0,0,159
Sadio Mané,2,MID,Liverpool,119.0,2020-09-20,16,3.0,6.0,7.0,5.0,5.0,6.0,1.0,0.0,0.0,186,0,0,0,159
Wilfried Zaha,2,MID,Crystal Palace,70.0,2020-09-19,15,3.0,3.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,186,0,0,0,159
Hélder Wander Sousa de Azevedo e Costa,2,MID,Leeds,55.0,2020-09-19,14,3.0,4.0,3.0,4.0,3.0,4.0,1.0,0.0,0.0,186,0,0,0,159
Alisson Ramses Becker,2,GK,Liverpool,60.0,2020-09-20,14,3.0,4.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,186,0,0,0,159
Harry Kane,2,FWD,Spurs,105.0,2020-09-20,21,8.0,5.0,6.0,4.0,5.0,5.0,1.0,0.0,0.0,186,0,0,0,159
